type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","0b05bd0eb83428794eec471703e4ebb873cece1b642d8e9aed66b6476b2a3bf6"
"yaml","manifest","_config","_config/manifest.yaml","325e750474fa6df102a0fd147b5012f8766f176f600f07f5f264a1fee1dec109"
"csv","module-help","bmb","bmb/bmad-bmb-setup/assets/module-help.csv","a92431fa63e7c2e97f315337f0291a49e67492957f2fdf1df4483beda4b18ae1"
"csv","module-help","bmb","bmb/bmad-module-builder/assets/setup-skill-template/assets/module-help.csv","881ab6b3a6fe6ad9803602fec2e385561d6f9794452de98f14f334906a437818"
"csv","module-help","bmb","bmb/module-help.csv","fdd785cdce23073aa07b91f66dab1731c5bcfd56bb05fa6147e7f46527c81ba9"
"md","agent-type-guidance","bmb","bmb/bmad-agent-builder/references/agent-type-guidance.md","03b2df3196137404cc751b12583ed64c471a9654560d93991a1655866bf40f5e"
"md","BOND-template","bmb","bmb/bmad-agent-builder/assets/BOND-template.md","42e6d24ca40b4fc0afd3be8c9ee5ca7cf10a52d00bc67103a6f4753cf7e17298"
"md","build-process","bmb","bmb/bmad-agent-builder/references/build-process.md","50d8e7eefe374305d78a0cc648db2472c4aa011bf71730d403cc79d8808a0b93"
"md","build-process","bmb","bmb/bmad-workflow-builder/references/build-process.md","ac0319c992d18f0cad1f99d9ac9e9bb41ce74df60dcba65a704a28354b4ef544"
"md","CAPABILITIES-template","bmb","bmb/bmad-agent-builder/assets/CAPABILITIES-template.md","9e7ead8404d39a9b7f58c414d9bbf1340b8d58fc90fa0ccddb4d53f7cb3521cd"
"md","capability-authoring-template","bmb","bmb/bmad-agent-builder/assets/capability-authoring-template.md","28cb01fe414c0e1442dff56b0805022ef42c855ac28d373eb21604917a5cd2da"
"md","classification-reference","bmb","bmb/bmad-workflow-builder/references/classification-reference.md","cc1c1b2b5f9318dc716ae6e718abd816aeedc9f5ccd326bdd953800cf9cfaf5e"
"md","complex-workflow-patterns","bmb","bmb/bmad-workflow-builder/references/complex-workflow-patterns.md","6380dc06613b79303a33299dea00c53258a1ccd509b917f55eaf528fe8906a2a"
